id,sku,short_description,price,list_price,price_usd,discount,discount_rate,review_count,order_count,inventory_status,is_visible,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
276183449,4866262092195,"- Thiết kế đẹp mắt với nhiều màu gam màu sang trọng tinh tế.- Có độ bền cao, lâu cũ.- Thảm ít bám bụi và dễ dàng cho việc tẩy rửa. tấm thảm này còn là một vật trang trí giúp không gian phòng tắm, k...",135000,135000,,0,0,0,,available,,1000,1000,,4820811,PEAFLO
276018795,5347565910820,"Đặc điểm sản phẩmHộp đựng bằng thép không gỉ màu Xanh Nhạt và Hồng Pastel giúp căn bếp của bạn trở nên sáng sủa và thoải mái hơn.Không còn lo lắng về việc hộp đựng bị ố màu và rò rỉ mùi, hộp có độ ...",109000,198000,,89000,45,2,,available,,1000,1000,,48077,LocknLock
275812669,8663873752207," Đóng gói:  1 set dây rút nhựa có thể ghi chú️ Tính năng Dây rút bằng nhựa dẻo dai, chống nước, giúp cố định hàng hóa, dây cáp. Đầu dây rút có một bảng nhỏ có thể dùng để ghi chú thông tin. Sử dụng t...",19000,20000,,1000,5,0,,available,,1000,1000,,5706641,NAVIVU
275570184,9771821839433,"Đặc điểm nổi bậtThiết kế thời trang, tinh tếChất liệu inox 304 tuyệt đối an toàn cho sức khỏe.Giữ nóng hoàn hảo 8 tiếng nhờ công nghệ hút chân không tiên tiếnBảo toàn vitamin và dưỡng chất có tro...",236000,450000,,214000,48,5,,available,,1000,1000,,31627,Elmich
275511640,6835340124141,"– Thiết kế hiện dại, màu sắc trẻ trung, thời thượng– Kích thước nhỏ gọn, thuận tiện khi nấu nướng– Làm bằng hợp kim nhôm, bên trong phủ chống dính 3 lớp ILAG màu Smockygold an toàn và siêu bền , khô...",206000,369000,,163000,44,12,,available,,1000,1000,,31627,Elmich
275465450,5486636343024,Thông Tin Sản Phẩm- Mã sản phẩm: Khăn Tắm BHD6- Thương hiệu: Hải Cẩu- Kích thước: 50 x 100 cm- Chất liệu: Cotton- Cân nặng: 150g- Sản xuất: Công ty Dệt Gia Dụng Phong Phú- Số lượng: 1...,54400,64000,,9600,15,0,,available,,1000,1000,,229809,Mollis
275367488,8580054108041, ...,188000,390000,,202000,52,9,,available,,1000,1000,,31627,Elmich
275358388,1432066122827,- Được làm từ chất liệu nhựa không chứa BPA độc hại- Khả năng duy trì nhiệt độ từ -20 độ C đến dưới 60 độ C- Cấu tạo dễ dàng tháo rời thuận tiện cho việc vệ sinh bình- Nắp đậy chắc chắn ngăn chặn t...,39000,77000,,38000,49,14,,available,,1000,1000,,48077,LocknLock
275008437,9322781769931,- Bình đun 2 trong 1- Thiết kế nhỏ gọn- Giữ ấm 8 cấp độ- Màn hình hiển thị- Dễ dàng mang theo- Vật liệu bền bỉ- Vòng đế silicon- Thiết kế an toàn- Túi Cotton- Tích hợp chức năng của ấm điện m...,869000,1580000,,711000,45,7,,available,,1000,1000,,48077,LocknLock
274721418,6774154135435,"Ô Dù Che Mưa Nắng TỰ ĐỘNG Xếp Gọn Chống UV Phiên Bản CAO CẤP Cho Ô Tô Xe Hơi (nhiều màu sắc) PHIÊN BẢN ĐẶC BIỆT: 12 nan! DÙ NẮNG HAY MƯA, đã CHẠY XE HƠI thì nên dùng Ô XẾP GỌN TỰ ĐỘNG!!!  TỰ BUNG ra...",149000,149000,,0,0,14,,available,,1000,1000,,7467501,EVENDAY
274470797,6677633588081,"1. Chức năng 2 trong 1: kết hợp bình giữ nhiệt và cốc mang lại sự linh hoạt và tiện lợi2. Dễ dàng mang đi với quai xách tiện lợi và có thể chia sẻ đồ uống mọi lúc mọi nơi. Cốc được làm từ nhựa PP, tr...",347000,630000,,283000,45,16,,available,,1000,1000,,48077,LocknLock
274067031,7663748875236,"Ổ cắm điện Philips CHP1130WB - 3m gồm 3 lỗ cắm 2 chân, có thể sử dụng đồng thời cho nhiều thiết bị điện khác nhau như: quạt, tivi, sạc điện thoạ rất tiện lợi.Công suất 2500W (250V x 10A) thông dụng,...",82000,99000,,17000,17,10,,available,,1000,1000,,19018,Philips
273677689,3958463022054,"- Bộ sản phẩm gồm: 1 cốc đựng canh, 1 thìa kèm theo - Chất liệu: bên ngoài được làm từ nhựa, bên trong được làm từ inox 304 giữ nhiệt, giữa lớp thân nhựa và tầng inox là lớp xốp cách nhiệt- Dung tí...",122000,145000,,23000,16,3,,available,,1000,1000,,4820811,PEAFLO
273624233,7688552459272,"Đặc điểm nổi bậtBình giữ nhiệt Lock&Lock LHC4274 có 2 loại nắp:Nắp đậy trên cùng: nắp được tích hợp cùng tay cầm. Nắp có gioăng silicon giúp vặn kín, khít và chống rò rỉ nước tối đa. Tay cầm b...",333000,605000,,272000,45,370,,available,,1000,1000,,48077,LocknLock
273619945,2223675491181,"Cốc giữ nhiệt inox 304 Elmich EL8312 dung tích 600mlThông tin sản phẩm– Thiết kế nắp tích hợp với quai xách, dễ dàng mang đi, màu sắc cá tính, phù hợp với cả 2 giới– Chất liệu inox 304 an toàn tuyệ...",239000,499000,,260000,52,9,,available,,1000,1000,,31627,Elmich
262362970,2681401040591,Đặc điểm nổi bậtCa giữ nhiệt Flat Table Mug LocknLock LHC4320 có dung tích 730m đủ để cung cấp lượng nước hàng ngày giúp bạn duy trì lượng nước cho cơ thể.Thân ca được làm từ inox 304 cao cấp cứng ...,297000,540000,,243000,45,155,,available,,1000,1000,,48077,LocknLock
262300577,9572884997018,"Thiết kế sang trọng và tiện dụngBình giữ nhiệt Sling Ring Tumbler LocknLock LHC4321/LHC4321 sở hữu thiết kế hiện đại, sang trọng với các đường nét tinh tế, màu sắc trang nhã. Bình được làm từ chất li...",374000,680000,,306000,45,112,,available,,1000,1000,,48077,LocknLock
259514009,5343195603292," GIÁ SỈ SIÊU LỢI:Giá chỉ còn 800đ  Số lượng: 500 cáiGiá chỉ còn 1.000đ  Số lượng: 300 cái  Muỗng Đong Định Lượng Greenhome, 2 Đầu, Chia Vạch Sẵn, Tiện Lợi, Đong Phân Bón Dạng Bột, Gia Vị  ...",1500,1500,,0,0,0,,available,,1000,1000,,154455,Greenhome
207941719,8945075131861,Đặc điểm nổi bậtBộ cây lau nhà Lock&Lock Mini Spin Mop có thiết kế trục cố định ở giữa giúp sản phẩm hoạt động ổn định hơn.Sản phẩm chỉ với một ngăn giặt giúp quá trình giặt sấy dễ dàng và hiệu...,514000,934000,,420000,45,118,,available,,1000,1000,,48077,LocknLock
201040328,4080016476690,Đặc điểm nổi bậtBình giữ nhiệt LocknLock Riga Tumbler Vietnam Edition LHC4160 897ml có khả năng giữ nóng lên đến 16 giờ với nhiệt độ nước trên 60℃ và giữ lạnh trong suốt 25 giờ với nhiệt độ nước đ...,391000,715000,,324000,45,381,,available,,1000,1000,,48077,LocknLock
197852361,6932455538870,"Ghế quầy bar gỗ không lưng tựa cao 75 cm chân cố định Ghế studio chụp ảnh đẹp CB Nemo-75W tại HCMChất liệu: gỗ cao suMàu sắc: màu gỗ tự nhiên, màu walnutKích thước: 450*450*750 mmGhế quầy bar gỗ t...",1380000,1380000,,0,0,2,,available,,1000,1000,,368751,Capta
174236741,8584642860617,Găng tay cao su tự nhiên Lock&Lock ETM83có móc treo tiện lợi có thể móc lên sau khi sử dụng hoặc giặt rửa.Chất liệu 100% cao su tự nhiên không chứa BPA độc hại.Bảo vệ da và móng giúp tay bạn tr...,30800,56000,,25200,45,143,,available,,1000,1000,,48077,LocknLock
134360863,2656755417428,"QUY CÁCH ĐÓNG GÓI : Vỉ 6 Viên PinHỌA TIẾT BAO BÌ CÓ THỂ THAY ĐỔI TÙY ĐỢT NHẬP HÀNGkích thước : AA là pin to hay lắp đồng hồ , chuột không dây , khoá từ , đồ chơi trẻ em- AAA là pin nhỏ , hay lắp và...",86000,90000,,4000,4,129,,available,,1000,1000,,19312,Energizer
134360700,7066016607732,"       Pin cúc áo LR44 energizer làm từ chất liệu kiềm cao cấp, đảm bảo nguồn năng lượng siêu bền bỉ   - Pin thường dùng cho máy tính , đồng hồ , các máy y tế và đồ chơi trẻ em   - Hạn Dùng : 3 ...",50000,52827,,2827,5,48,,available,,1000,1000,,19312,Energizer
134242996,5405199221002,"Ly Nhựa Có Ống Hút Lock&Lock 750ml - Màu Vàng Ly có dung tích lớn, bạn không cần phải châm nước nhiều lần trong ngày.Họa tiết bắt mắt, dễ thương được in ở thành trong của ly, không dễ bị bay ...",108000,217000,,109000,50,250,,available,,1000,1000,,48077,LocknLock
130767592,5036952192744,"Ổ cắm Điện Quang ĐQ ESK 2W. SM740SL (4 lỗ 3 chấu dây 2 mét màu Trắng Đỏ)TIỆN DỤNG, ĐẢM BẢO AN TOÀN- CHỈ CÓ THỂ LÀ Ổ CẮM ĐIỆN QUANG 1/ ĐIỂM ĐẶC BIỆT SẢN PHẨM:An toàn 99.9% cho người dùng với tính ...",155000,198091,,43091,22,13,,available,,1000,1000,,41391,Điện Quang
120552065,9367707323552,"Chất liệu inox 304 an toàn tuyệt đối cho sức khỏeBình giữ nhiệt inox 304 Elmich EL-8013OL được làm bằng chất liệu inox 304 có khả năng chống ăn mòn tuyệt vời, bình giữ nhiệt Elmich EL-8013OL an toàn ...",157000,389000,,232000,60,278,,available,,1000,1000,,31627,Elmich
99868980,5466758134944,"Đặc điểm nổi bậtBình Giữ Nhiệt Locknlock Bucket Tumbler LHC4269 có tay cầm chắc chắn thuận tiện mang đi.Nắp bình và lưới lọc được thiết kế có thể tháo rời, giúp dễ dàng vệ sinh.Nắp cũng được trang...",246000,473000,,227000,48,2277,,available,,1000,1000,,48077,LocknLock
83412126,2186358773080,"Đặc điểm nổi bậtBình Giữ Nhiệt Lock&Lock Energetic One-Touch Tumbler LHC3249 - 550ML với thiết kế nắp mở một chạm dễ dàng, chỉ cần đẩy nhẹ sang trái để mở khóa đồng thời mở nắp.Miệng cốc rộng d...",288000,528000,,240000,45,3538,,available,,1000,1000,,48077,LocknLock
73124602,7494611465205,Đặc điểm nổi bậtBình Giữ Nhiệt Thép Không Gỉ Vacuum Bottle Lock&Lock LHC6180FU (800ml) thiết kế xách tay dễ dàng cho việc mang theo. Màu sắc nổi bật mang đển cảm giác trẻ trung khi sử dụng.Bình...,372000,677000,,305000,45,7052,,available,,1000,1000,,48077,LocknLock
72652196,3682958491061,"Bộ túi hộp cơm thủy tinh L&L 3EA LLG428S2 thiết kế đơn giản và trang nhã với họa tiết kẻ sọc.Tiện lợi và dễ dàng mang theo với dây đeo dài.Lớp bạc cách nhiệt bên trong, luôn giữ cho thực phẩm ...",367000,649000,,282000,43,694,,available,,1000,1000,,48077,LocknLock
53789448,6888275518789,   BẠN MUỐN MUA THÊM SẢN PHẨM KHÁC CỦA PARROTI Bộ lau nhà ProMax - Size LớnThùng rác Parroti BinCọ bồn cầu Parroti Silicon Bộ cây lau nhà thông minh tự vắt Parr...,399000,399000,,0,0,3819,,available,,1000,1000,,746615,Parroti
53583472,4451468802389,"Bộ Hộp Cơm Giữ Nhiệt Lock&Lock Easy Carry 2L LHC8039 Có Túi (1 Hộp 720ml, 2 Hộp 420ml Kèm 1 Bộ Muỗng Và Nĩa) được làm bằng chất liệu thép không gỉ cao cấp, không những bền chắc mà còn mang lại hi...",867000,1667000,,800000,48,2699,,available,,1000,1000,,48077,LocknLock
17423771,1693054414764,Hàng năm có khoảng 600 triệu viên pin bị vứt bỏ. Số lượng pin này xếp dài ra sẽ tương đương quãng đường từ Anh sang Úc!Pin có nhiều loại với nhiều kích thước khác nhau: Có viên pin có kích thước chỉ n...,70000,100000,,30000,30,707,,available,,1000,1000,,18804,Panasonic
10407749,7222292124469,"Chảo Chống Dính Smartcook được làm bằng hợp kim nhôm nguyên chất, bên trong phủ 2 lớp chống dính Greblon cao cấp an toàn và siêu bền, không giải phóng chất PFOA gây ung thư.Bên ngoài phủ sơn chống dí...",188000,239000,,51000,21,27,,available,,1000,1000,,31626,Smartcook
3480627,9330774535233,"Đặc điểm nổi bậtBộ Cây Lau Nhà Xoay Tay Compact Spin Mop Lock&Lock ETM466: Thùng Giặt + Cây + Bông LauThùng chứa được làm bằng chất liệu nhựa PP cao cấp, chất lượng, có khả năng chịu được va đậ...",509000,924000,,415000,45,1331,,available,,1000,1000,,48077,LocknLock
1657931,2083613875744,"Đặc điểm nổi bậtVợt muỗi Sunhouse SHE-E200 có kiểu dáng gọn nhẹ kết hợp hài hòa giữa màu vàng và màu trắng tạo nên chiếc vợt vừa hiện đại, vừa đẹp mắt.Vợt có trọng lượng nhẹ nên rất dễ sử dụng và b...",76100,119000,,42900,36,1374,,available,,1000,1000,,41048,Sunhouse
892141,9969906367307,"QUY CÁCH ĐÓNG GÓI : 12 Viên / 1 sản phẩm ( 8+4 )Pin Max 8 + 4 Viên Energizer E92 BP8+4 AAA là sản phẩm có thể sử dụng cho các loại máy ảnh, điều khiển từ xa, đèn Pin, máy chơi game không dây, máy ng...",135000,180000,,45000,25,347,,available,,1000,1000,,19312,Energizer
892121,8567702194984,"Quy cách đóng gói : 12 viên pin ( 8+4)Pin Max 8 + 4 Viên Energizer E91 BP8+4 AA là sản phẩm có thể sử dụng cho các loại máy ảnh, điều khiển từ xa, đèn Pin, máy chơi game không dây, máy nghe nhạc MP3...",128000,180000,,52000,29,424,,available,,1000,1000,,19312,Energizer
548911,1225378108342,"  Combo 4 Chai Thủy Tinh Quattro Bormioli Rocco QS19 - 400ml   sản xuất tại Ý được làm từ chất liệu thủy tinh cao cấp với các đặc tính như kín hơi, đảm bảo vệ sinh, dễ chùi rửa, màu sắc khó phai. Đặc...",327000,403000,,76000,19,92,,available,,1000,1000,,41506,Bormioli Rocco
